Site Code,Site Name,Gross internal floor area (m2),Occupied floor area (m2),pcd,pcd2,oseast1m,osnrth1m
RWX86,WEST BERKSHIRE COMMUNITY HOSPITAL,4165,4165,RG183AS,RG18 3AS,449358,167721
RWXORS,OTHER REPORTABLE SITES,18830,18206,RG121XN,RG12 1XN,486900,169400
RWYORS,OTHER REPORTABLE SITES,17859,14899,HD3 3EA,HD3  3EA,412236,417680
RX1CC,NOTTINGHAM CITY HOSPITAL,153560,148603,NG5 1PB,NG5  1PB,456588,344098
RX1ORS,OTHER REPORTABLE SITES,6994,6994,NG5 1PB,NG5  1PB,456588,344098
RX1RA,QUEEN'S MEDICAL CENTRE,154065,152874,NG7 2UH,NG7  2UH,454800,338800
RX202,"RUTLAND GARDENS HOSTEL, HOVE",490,490,BN3 5PA,BN3  5PA,527926,105041
RX213,MILL VIEW HOSPITAL,6707,5977,BN3 7HY,BN3  7HY,527550,106285
RX214,LINDRIDGE (NEVILL HOSPITAL),3611,2983,BN3 7JW,BN3  7JW,527381,106228
RX232,"SHEPHERD HOUSE, WORTHING",636,636,BN112ET,BN11 2ET,515794,102773
RX235,"JUPITER HOUSE, CHICHESTER (OAKLANDS CENTRE)",1022,1022,PO196GU,PO19 6GU,486672,105925
RX236,CHICHESTER CENTRE,3064,3064,PO196GS,PO19 6GS,486609,105959
RX237,"CONNOLLY HOUSE, CHICHESTER",956,956,PO196WD,PO19 6WD,486281,106078
RX240,"THE HAROLD KIDD UNIT, CHICHESTER",2396,1626,PO196AU,PO19 6AU,486451,106498
RX277,MEADOWFIELD,3905,3905,BN133EP,BN13 3EP,511965,105834
RX2A2,SELDEN CENTRE,774,774,BN133AT,BN13 3AT,512102,106058
RX2C8,HORSHAM HOSPITAL - IRIS WARD,774,774,RH122DR,RH12 2DR,517536,131398
RX2E7,DEPARTMENT OF PSYCHIATRY,3769,3769,BN212UD,BN21 2UD,560184,101058
RX2E9,HELLINGLY CENTRE,4338,4338,BN274EP,BN27 4EP,559281,112533
RX2F3,AMBERSTONE HOSPITAL,2626,2626,BN274HU,BN27 4HU,560170,111615
RX2K3,"ST ANNE'S CENTRE & EMI WARDS, ST. LEONARDS-ON-SEA",2725,1988,TN377PT,TN37 7PT,580294,112927
RX2L6,"WOODLANDS, ST. LEONARDS-ON-SEA",2092,2092,TN377PT,TN37 7PT,580294,112927
RX2L8,"BEECHWOOD UNIT, UCKFIELD",1826,1826,TN225AW,TN22 5AW,547952,120614
RX2ORS,OTHER REPORTABLE SITES,34091,31039,BN133EP,BN13 3EP,511965,105834
RX2P0,LANGLEY GREEN HOSPITAL,5232,5232,RH117SE,RH11 7SE,526637,138395
RX2WA,78 CRAWLEY ROAD,1542,1542,RH124HN,RH12 4HN,518740,131694
RX2X4,CHALKHILL,2356,2356,RH164NQ,RH16 4NQ,533892,123034
RX33A,ROSEBERRY PARK FKA ST LUKE'S HOSPITAL,33975,33975,TS4 3AF,TS4  3AF,450695,518112
RX34L,PEPPERMILL COURT CUE,1793,1793,YO318SS,YO31 8SS,460833,453012
RX35E,CHERRY TREE HOUSE,1447,1447,YO310PN,YO31 0PN,462181,451962
RX3AD,PRIMROSE LODGE,642,642,DH3 3JX,DH3  3JX,427425,550369
RX3AT,AUCKLAND PARK HOSPITAL,4681,3623,DL146AE,DL14 6AE,420695,528907
RX3CL,LANCHESTER ROAD FKA EARLS HOUSE,15630,14106,DH1 5RD,DH1  5RD,425026,545130
RX3CN,EARLS HOUSE BOWES LYON UNIT,2323,1749,DH1 5RD,DH1  5RD,425026,545130
RX3JE,BANKFIELDS COURT UNIT 1,2757,2757,TS6 0NP,TS6  0NP,454849,517897
RX3KW,SPRINGWOOD,1145,1145,YO177NG,YO17 7NG,478071,471925
RX3LF,WEST LANE HOSPITAL,5719,5719,TS5 4EE,TS5  4EE,448134,518797
RX3LK,CROSS LANE HOSPITAL,4014,4014,YO126DN,YO12 6DN,502604,490082
RX3MM,WEST PARK HOSPITAL,10468,10468,DL2 2TS,DL2  2TS,426549,516546
RX3NH,SANDWELL PARK,1974,1974,TS248LN,TS24 8LN,450868,533421
RX3ORS,OTHER REPORTABLE SITES,48161,37886,DL2 2TS,DL2  2TS,426549,516546
RX3WE,DURHAM ROAD SITE,1997,1997,TS190EA,TS19 0EA,443409,520289
RX3XX,MENTAL HEALTH UNIT - FRIARAGE HOSPITAL,4001,4001,DL6 1JG,DL6  1JG,437120,494236
RX3YE,THE BRIARY UNIT,3515,3515,HG2 7SX,HG2  7SX,431726,455415
RX422,EASTERFIELD COURT,679,679,NE611JY,NE61 1JY,420201,586460
RX438,"BROOKE HOUSE, HOUGHTON LE SPRING",393,393,DH5 8NB,DH5  8NB,434261,549433
RX442,TRANWELL UNIT,3109,3109,NE109RW,NE10 9RW,427177,560669
RX461,ELM HOUSE,683,683,NE8 1QE,NE8  1QE,425118,562547
RX464,HOPEWOOD PARK,17004,15044,SR2 0NB,SR2  0NB,440579,552310
RX467,NORTHGATE HOSPITAL,24947,20253,NE613BP,NE61 3BP,418444,587885
RX4CA,FERNDENE,5269,5269,NE425NT,NE42 5NT,410521,561989
RX4E2,"ST GEORGES HOSPITAL, MORPETH",19353,17997,NE612NU,NE61 2NU,420299,587186
RX4E4,"ST NICHOLAS HOSPITAL, GOSFORTH",31709,29195,NE3 3XT,NE3  3XT,423565,568053
RX4E5,ROYAL VICTORIA INFIRMARY,1076,1076,NE1 4LP,NE1  4LP,424492,565134
RX4FD,CAMPUS FOR AGEING & VITALITY,6258,5735,NE4 6BE,NE4  6BE,422850,564683
RX4K2,MONKWEARMOUTH HOSPITAL,13374,13323,SR5 1NB,SR5  1NB,439399,559045
RX4ORS,OTHER REPORTABLE SITES,20773,19604,NE3 3XT,NE3  3XT,423565,568053
RX4Y0,ROSE LODGE,1252,1252,NE312TH,NE31 2TH,430736,563692
RX6ORS,OTHER REPORTABLE SITES,27701,27701,NE158NY,NE15 8NY,418512,563937
RX7ORS,OTHER REPORTABLE SITES,70967,70967,BL1 5DD,BL1  5DD,368594,409262
RX8ORS,OTHER REPORTABLE SITES,56975,56475,WF2 0XQ,WF2  0XQ,431915,423769
RX9ORS,OTHER REPORTABLE SITES,43104,42494,NG8 3LL,NG8  3LL,454212,340700
RXA34,LIME WALK HOUSE,1935,1935,SK103SZ,SK10 3SZ,390131,374022
RXA35,"ROSEMOUNT DAY CARE CENTRE, (GREENWAYS) MACCLESFIELD",2467,2467,SK118QA,SK11 8QA,390403,373607
RXA54,CLATTERBRIDGE HOSPITAL,7218,7218,CH634JY,CH63 4JY,331896,382264
RXA55,ASHTON HOUSE HOSPITAL,1980,1980,CH435SR,CH43 5SR,330644,387774
RXA71,MILLBROOK,3766,3766,SK103BL,SK10 3BL,390687,373934
RXA72,SOSS MOSS,2935,2935,SK104UJ,SK10 4UJ,382386,376627
RXA89,EASTWAY HOUSE,1255,1255,CH2 1UL,CH2  1UL,340130,368347
RXAG5,ANCORA HOUSE,3480,3480,CH2 1BQ,CH2  1BQ,340071,368653
RXAORS,OTHER REPORTABLE SITES,28104,22781,CH2 1UL,CH2  1UL,340130,368347
RXC01,CONQUEST HOSPITAL,51488,51488,TN377RD,TN37 7RD,580678,112659
RXC02,EASTBOURNE DISTRICT GENERAL HOSPITAL,69221,69221,BN212UD,BN21 2UD,560184,101058
RXC03,BEXHILL HOSPITAL,5168,5168,TN402DZ,TN40 2DZ,574352,108607
RXC42,RYE MEMORIAL CARE CENTRE,797,797,TN317NJ,TN31 7NJ,591998,121555
RXCORS,OTHER REPORTABLE SITES,9554,9554,BN212UD,BN21 2UD,560184,101058
RXE30,DONCASTER SUBSTANCE MISUSE SERVICE - NEW BEGINNINGS,1344,1344,DN4 0QP,DN4  0QP,456163,401397
RXE92,GREAT OAKS INPATIENT UNIT,3003,3003,DN162JX,DN16 2JX,490262,408681
RXEORS,OTHER REPORTABLE SITES,9077,9077,DN4 8QN,DN4  8QN,456713,400424
RXF10,DEWSBURY & DISTRICT HOSPITAL,67412,60145,WF134HS,WF13 4HS,423080,422925
RXF15,WAKEFIELD INTERMEDIATE CARE UNIT,1400,1400,WF1 4AA,WF1  4AA,433993,421422
RXFORS,OTHER REPORTABLE SITES,3567,3567,WF1 4DG,WF1  4DG,433870,421896
RXG36,ENFIELD DOWN,1398,1398,HD9 6LL,HD9  6LL,414420,412239
RXG82,KENDRAY HOSPITAL,11242,11099,S70 3RD,S70  3RD,436235,405729
RXGDD,DEWSBURY DISTRICT HOSPITAL (PRIESTLEY UNIT),4373,4373,WF134HS,WF13 4HS,423080,422925
RXGORS,OTHER REPORTABLE SITES,21856,21666,WF1 3SP,WF1  3SP,433503,422441
RXH09,THE PRINCESS ROYAL HOSPITAL,45908,43256,RH164EX,RH16 4EX,534125,123035
RXH38,NEWHAVEN POLYCLINIC,1458,1458,BN9 9HH,BN9  9HH,543994,101112
RXHORS,OTHER REPORTABLE SITES,9001,9001,BN2 5BE,BN2  5BE,532654,103901
RXK27,LEOSOWES INTERMEDIATE CARE CENTRE,980,921,B66 1JE,B66  1JE,400971,289359
RXLORS,OTHER REPORTABLE SITES,25723,25723,FY3 8NR,FY3  8NR,333221,436515
RXM14,KINGSWAY HOSPITAL,15748,15346,DE223LZ,DE22 3LZ,432886,335737
RXM54,THE RADBOURNE UNIT,7394,7394,DE223NE,DE22 3NE,432813,334886
RXMF4,WARDS 1 & 2 LONDON ROAD COMMUNITY HOSPITAL,2369,2369,DE1 2QY,DE1  2QY,435828,335342
RXMORS,OTHER REPORTABLE SITES,16341,16341,DE223LZ,DE22 3LZ,432886,335737
RXNORS,OTHER REPORTABLE SITES,10033,10033,PR2 9HT,PR2  9HT,353532,433031
RXP69,WEARDALE HOSPITAL,929,929,DL132JR,DL13 2JR,398903,539228
RXPBA,BISHOP AUCKLAND GENERAL HOSPITAL,26809,25697,DL146AD,DL14 6AD,420837,529020
RXPCJ,RICHARDSON HOSPITAL,3503,3350,DL128ET,DL12 8ET,405431,516820
RXPCL,SEDGEFIELD COMMUNITY HOSPITAL,4155,2509,TS213EZ,TS21 3EZ,435906,531087
RXPORS,OTHER REPORTABLE SITES,25485,10162,DL3 6HX,DL3  6HX,428331,515098
RXQ02,STOKE MANDEVILLE HOSPITAL,88201,73769,HP218AL,HP21 8AL,482710,211715
RXQ50,WYCOMBE HOSPITAL,54340,50514,HP112TT,HP11 2TT,486386,192694
RXQ61,BUCKINGHAM HOSPITAL,1760,1760,MK181NU,MK18 1NU,469729,234168
RXQORS,OTHER REPORTABLE SITES,15335,12498,HP7 0JD,HP7  0JD,495446,196924
RXR10,BURNLEY GENERAL HOSPITAL,71363,63977,BB102PQ,BB10 2PQ,385092,434928
RXR60,ACCRINGTON VICTORIA HOSPITAL,7450,6654,BB5 6AS,BB5  6AS,375907,429310
RXR70,CLITHEROE HOSPITAL,4212,4212,BB7 4JX,BB7  4JX,376039,443295
RXRORS,OTHER REPORTABLE SITES,60528,14450,BB2 3HH,BB2  3HH,369574,426674
RXT99,EDEN UNIT,1228,1228,B23 6AL,B23  6AL,409923,291294
RXTD2,THE ZINNIA CENTRE,4331,4331,B11 4HL,B11  4HL,409104,283453
RXTD3,THE BARBERRY CENTRE,8913,8913,B15 2FG,B15  2FG,403999,283440
RXTD4,THE OLEASTER CENTRE,7200,7200,B15 2SY,B15  2SY,404122,283330
RXTD6,TAMARIND CENTRE,8261,8261,B9  5PU,B9   5PU,411027,286432
RXTE6,ROOKERY GARDENS,1345,1345,B24 9SA,B24  9SA,411317,291076
RXTORS,OTHER REPORTABLE SITES,24016,23329,B1  3RB,B1   3RB,405712,287358
RXVJ1,ANSON ROAD UNIT,788,788,M14 5BY,M14  5BY,385574,395746
RXVJ2,LAUREATE HOUSE SERVICES,5643,5643,M23 9LT,M23  9LT,380598,387938
RXVL9,PARK HOUSE SERVICES,9430,9430,M8  5RB,M8   5RB,384880,402381
RXVORS,OTHER REPORTABLE SITES,28297,28297,M25 3BL,M25  3BL,380780,404495
RXWORS,OTHER REPORTABLE SITES,6165,6165,TF1 6TF,TF1  6TF,365542,312839
RXX10,ABRAHAM COWLEY UNIT,9807,8549,KT160AE,KT16 0AE,502393,165469
RXX92,WEST PARK HOSPITAL,8080,7044,KT198PB,KT19 8PB,518391,161660
RXXFR,ST EBBA'S,3950,3950,KT198QJ,KT19 8QJ,520262,162551
RXXORS,OTHER REPORTABLE SITES,23895,19949,KT227AD,KT22 7AD,516136,156700
RXY03,ST MARTINS HOSPITAL,17024,9749,CT1 1AZ,CT1  1AZ,616739,157662
RXY3H,"BIRLING CENTRE - 33-39 BIRLING ROAD, LEYBOURNE",534,534,ME195HT,ME19 5HT,568100,158538
RXYF6,FRANK LLOYD NURSING HOME - SITTINGBOURNE HOSPITAL,2842,2842,ME104DT,ME10 4DT,590724,163056
RXYG4,GREENACRES,12241,12241,DA2 6PB,DA2  6PB,555872,174313
RXYJ1,"JASMINE CENTRE, DARENT VALLEY HOSPITAL",1556,1556,DA2 8DA,DA2  8DA,557094,173081
RXYM1,"MEDWAY, GILLINGHAM",3466,3466,ME7 5PA,ME7  5PA,577004,167601
RXYORS,OTHER REPORTABLE SITES,22812,20016,ME194AX,ME19 4AX,567366,156076
RXYP8,PRIORITY HOUSE - OAKWOOD,11835,11835,ME169PH,ME16 9PH,573484,155608
RXYR2,"RIVENDELL, EASTRY",338,338,CT130JU,CT13 0JU,630690,154550
RXYT1,"THANET MENTAL HEALTH UNIT, 164 RAMSGATE ROAD, MARGATE",3189,2326,CT9 4BF,CT9  4BF,635782,169598
RY2ORS,OTHER REPORTABLE SITES,29137,28749,WN3 6PR,WN3  6PR,356457,403784
RY311,COLMAN HOSPITAL,4369,4369,NR2 2PJ,NR2  2PJ,621364,307518
RY312,NORWICH COMMUNITY HOSPITAL,10741,10477,NR2 3TU,NR2  3TU,620864,309033
RY319,DEREHAM HOSPITAL,4265,4104,NR192EX,NR19 2EX,599180,314330
RY332,NORTH WALSHAM & DISTRICT WAR MEMORIAL HOSPITAL,1887,1887,NR289AP,NR28 9AP,628386,329427
RY335,KELLING HOSPITAL,4517,3628,NR256QA,NR25 6QA,609607,339774
RY33E,SWAFFHAM COMMUNITY HOSPITAL,1462,1462,PE377HL,PE37 7HL,582197,309324
RY386,OGDEN COURT,1192,1192,NR180PE,NR18 0PE,611121,301666
RY3ORS,OTHER REPORTABLE SITES,15181,14299,NR1 3FR,NR1  3FR,623469,307805
RY402,POTTERS BAR COMMUNITY HOSPITAL,1910,1910,EN6 2RY,EN6  2RY,526080,200286
RY407,DANESBURY,1979,1979,AL6 9PW,AL6  9PW,522564,215864
RY409,HERTFORDSHIRE & ESSEX HOSPITAL,2451,2451,CM235JH,CM23 5JH,549808,220779
RY411,LANGLEY HOUSE,2480,2480,WD259FG,WD25 9FG,511318,199546
RY412,QUEEN VICTORIA MEMORIAL HOSPITAL,1728,1728,AL6 9PW,AL6  9PW,522564,215864
RY414,HEMEL HEMPSTEAD HOSPITAL,961,961,HP2 4AD,HP2  4AD,505811,206903
RY4ORS,OTHER REPORTABLE SITES,22500,20700,AL7 1BW,AL7  1BW,524621,213103
RY539,SKEGNESS HOSPITAL,3443,2157,PE252BS,PE25 2BS,556083,363433
RY567,THE JOHNSON COMMUNITY HOSPITAL,6684,3467,PE113PB,PE11 3PB,524635,324391
RY568,JOHN COUPLAND COMMUNITY HOSPITAL,5502,3560,DN212TJ,DN21 2TJ,480873,391247
RY572,LOUTH COMMUNITY HOSPITAL,10140,3186,LN110EU,LN11 0EU,532590,387864
RY5ORS,OTHER REPORTABLE SITES,175453,9005,NG348GG,NG34 8GG,507953,346935
RY612,ST MARY'S HOSPITAL CRU,523,523,LS123QE,LS12 3QE,425627,433803
RY632,LITTLEWOOD HOUSE HALL - CAMH UNIT,2016,2016,LS2 9NT,LS2  9NT,429270,434161
RY6ORS,OTHER REPORTABLE SITES,34372,34174,LS6 2WE,LS6  2WE,430515,435070
RY7ORS,OTHER REPORTABLE SITES,17343,17343,CH420LQ,CH42 0LQ,331812,387511
RY87V,ST OSWALD'S HOSPITAL,3098,3098,DE6 1DR,DE6  1DR,417703,346205
RY8AJ,WALTON HOSPITAL,9058,9058,S40 3HW,S40  3HW,437362,369505
RY8AK,ASH GREEN,3438,3438,S42 7JE,S42  7JE,434837,371531
RY8DE,BABINGTON HOSPITAL,9381,6660,DE561WH,DE56 1WH,434588,346973
RY8NR,CLAY CROSS HOSPITAL,3079,3079,S45 9NZ,S45  9NZ,439725,363588
RY8NW,CAVENDISH HOSPITAL,2859,2859,SK176TE,SK17 6TE,405350,373941
RY8ORS,OTHER REPORTABLE SITES,25369,23594,DE451AD,DE45 1AD,421976,369132
RY8RH,ILKESTON HOSPITAL,10408,10408,DE7 8LN,DE7  8LN,445691,343633
RY922,TEDDINGTON MEMORIAL HOSPITAL,4681,4371,TW110JL,TW11 0JL,515439,170953
RY9ORS,OTHER REPORTABLE SITES,6417,6258,TW118HU,TW11 8HU,516436,171155
RYAORS,OTHER REPORTABLE SITES,39732,39732,DY5 1LX,DY5  1LX,392013,287532
RYCORS,OTHER REPORTABLE SITES,57676,57676,IP331HP,IP33 1HP,585544,264624
RYDORS,OTHER REPORTABLE SITES,43833,40089,SM7 2AS,SM7  2AS,524899,159648
RYEORS,OTHER REPORTABLE SITES,36650,36650,RG402NN,RG40 2NN,480983,168150
RYFORS,OTHER REPORTABLE SITES,55651,52761,EX2 7HY,EX2  7HY,296698,92195
RYG12,THE MANOR HOSPITAL,5604,5604,CV115HX,CV11 5HX,435531,292252
RYG51,"HAWKESBURY LODGE, LONGFORD",977,977,CV6 6EJ,CV6  6EJ,435304,283664
RYG58,"THE CALUDON CENTRE, COVENTRY",14118,14118,CV2 2TE,CV2  2TE,437803,280639
RYG79,ST MICHAEL'S HOSPITAL,6732,6732,CV345QW,CV34 5QW,427783,265677
RYG81,"WOODLOES HOUSE, WARWICK",1421,1421,CV345XN,CV34 5XN,428344,266245
RYG92,ASPEN UNIT,898,898,CV345BW,CV34 5BW,428525,265839
RYG96,BROOKLANDS HOSPITAL,10742,10742,B37 7HL,B37  7HL,417480,285949
RYGORS,OTHER REPORTABLE SITES,51100,36878,CV2 2TE,CV2  2TE,437803,280639
RYJ01,ST MARY'S HOSPITAL,86019,85173,W2  1NY,W2   1NY,526826,181364
RYJ02,CHARING CROSS HOSPITAL,110476,110346,W6  8RF,W6   8RF,523690,177957
RYJ03,HAMMERSMITH HOSPITAL,74007,73241,W12 0HS,W12  0HS,522582,181310
RYJ04,QUEEN CHARLOTTE'S HOSPITAL,8638,8638,W12 0HS,W12  0HS,522582,181310
RYJ07,WESTERN EYE HOSPITAL,4597,4597,NW1 5QH,NW1  5QH,527526,181797
RYK01,BLOXWICH HOSPITAL,2740,2740,WS3 2JJ,WS3  2JJ,399769,301775
RYK10,DOROTHY PATTISON HOSPITAL,6188,6188,WS2 9XH,WS2  9XH,399968,298384
RYK34,BUSHEY FIELDS HOSPITAL,9207,9150,DY1 2LZ,DY1  2LZ,392165,289451
RYKORS,OTHER REPORTABLE SITES,6002,6002,DY2 8PS,DY2  8PS,394362,290062
RYR16,ST RICHARD'S HOSPITAL,68598,66358,PO196SE,PO19 6SE,486835,105615
RYR18,WORTHING HOSPITAL,69173,68677,BN112DH,BN11 2DH,515386,103181
RYV05,HINCHINGBROOKE HOSPITAL,3439,3439,PE296NT,PE29 6NT,522564,272105
RYVORS,OTHER REPORTABLE SITES,33365,32263,PE275BB,PE27 5BB,531482,271060
RYW01,COMMUNITY UNIT 27 GOOD HOPE HOSPITAL,1036,988,B75 7RR,B75  7RR,412837,296632
RYW03,INTERMEDIATE CARE REHABILITATION UNIT - ANN MARIE,2398,2161,B26 2DU,B26  2DU,415143,285230
RYW04,PERRY TREE CARE CENTRE,2256,2038,B23 5BX,B23  5BX,408958,293590
RYW13,RIVERSIDE LODGE,1035,960,B10 9JH,B10  9JH,411328,286116
RYW23,MOSELEY HALL HOSPITAL,14473,13004,B13 8JL,B13  8JL,407377,283112
RYW24,WEST HEATH HOSPITAL,7415,6967,B38 8HR,B38  8HR,403242,277800
RYWORS,OTHER REPORTABLE SITES,56427,54202,B7  4BN,B7   4BN,407850,287718
RYX23,FINCHLEY MEMORIAL HOSPITAL,2585,2585,N12 0JE,N12  0JE,526369,191199
RYX24,EDGWARE COMMUNITY HOSPITAL,986,986,HA8 0AD,HA8  0AD,519814,191155
RYX27,PRINCESS LOUISE KENSINGTON NURSING HOME (PLK),376,376,W10 6DL,W10  6DL,523488,181684
RYX30,ATHLONE HOUSE NURSING HOME,957,957,W9  2BA,W9   2BA,524971,181970
RYXORS,OTHER REPORTABLE SITES,32117,30957,SW1E6QP,SW1E 6QP,529392,179268
RYXY2,ST CHARLES HOSPITAL (PEMBRIDGE PALLIATIVE CARE CENTRE),1457,1457,W10 6DZ,W10  6DZ,523783,181889
RYYAL,FAVERSHAM COTTAGE HOSPITAL,1573,1317,ME138PS,ME13 8PS,601348,161231
RYYC3,QUEEN VICTORIA MEMORIAL HOSPITAL,4315,3396,CT6 6EB,CT6  6EB,618865,167891
RYYCH,VICTORIA HOSPITAL,2790,1876,CT149UA,CT14 9UA,636789,152148
RYYCM,WHITSTABLE & TANKERTON HOSPITAL,2444,1963,CT5 2HN,CT5  2HN,612435,166893
RYYD4,EDENBRIDGE HOSPITAL,2168,1836,TN8 5DA,TN8  5DA,544515,145488
RYYD6,HAWKHURST COTTAGE HOSPITAL,1544,1425,TN184PU,TN18 4PU,574560,130669
RYYD9,SEVENOAKS HOSPITAL,5995,4488,TN133PG,TN13 3PG,553140,156635
RYYDC,TONBRIDGE COTTAGE HOSPITAL,1906,1678,TN110NE,TN11 0NE,559009,144549
RYYORS,OTHER REPORTABLE SITES,84720,28132,TN254AZ,TN25 4AZ,600771,145327
TADORS,OTHER REPORTABLE SITES,18536,18536,BD183LD,BD18 3LD,414008,438179
TAFORS,OTHER REPORTABLE SITES,12012,12012,NW1 0PE,NW1  0PE,529678,183626
TAHEC,INTENSIVE SUPPORT SERVICES UNIT FIRSHILL RISE,1538,1538,S4  7BW,S4   7BW,435535,389749
TAHORS,OTHER REPORTABLE SITES,23261,19515,S10 3TH,S10  3TH,430880,385390
TAJ52,PENN HOSPITAL,7694,7124,WV4 5HN,WV4  5HN,389305,295660
TAJORS,OTHER REPORTABLE SITES,14222,12809,B70 9PL,B70  9PL,398921,291254
RA201,ROYAL SURREY COUNTY HOSPITAL,74904,74000,GU2 7XX,NA,497304,150014
RA701,BRISTOL ROYAL INFIRMARY,181758,180677,BS2 8HW,NA,358679,173525
RA901,TORBAY DISTRICT GENERAL HOSPITAL,73476,71494,TQ2 7AA,NA,289857,65876
RA956,DAWLISH HOSPITAL,2111,2111,EX7 9DH,NA,295680,76688
RA979,TOTNES HOSPITAL,3590,3590,TQ9 5GH,NA,280482,60569
RAE01,BRADFORD ROYAL INFIRMARY,104997,104997,BD9 6RJ,NA,413618,434429
RAE3A,WESTWOOD PARK,1046,1046,BD6 3NL,NA,412592,430302
RAJ01,SOUTHEND HOSPITAL,96026,90754,SS0 0RY,NA,586491,187309
RAL01,ROYAL FREE HOSPITAL,129966,129009,NW3 2QG,NA,527297,185410
RAL26,BARNET GENERAL HOSPITAL,56363,52169,EN5 3DJ,NA,523647,196169
RALRA,EDGEWARE COMMUNITY HOSPITAL,7131,6727,HA8 0AD,NA,519814,191155
RAN01,THE ROYAL NATIONAL ORTHOPAEDIC HOSPITAL (STANMORE),55771,48554,HA7 4LP,NA,517033,193991
RAPNM,NORTH MIDDLESEX HOSPITAL,77622,77622,N18 1QX,NA,533470,192231
RAS01,THE HILLINGDON HOSPITAL,66733,66261,UB8 3NN,NA,506850,181918
RAS02,MOUNT VERNON HOSPITAL,17654,15690,HA6 2RN,NA,507705,191821
RATGM,GOODMAYES HOSPITAL,12211,12211,IG3 8XJ,NA,546338,188680
RATRK,BROOKSIDE,1933,1933,IG3 8XQ,NA,546368,188117
RATWD,WOODBURY UNIT,1824,1824,E11 1NU,NA,539070,188353
RAX01,KINGSTON HOSPITAL,68740,65214,KT2 7QB,NA,519526,169822
RBA11,MUSGROVE PARK HOSPITAL,102696,84696,TA1 5DA,NA,321406,124176
RBD01,DORSET COUNTY HOSPITAL,50924,48248,DT1 2JY,NA,368541,90463
RBK02,MANOR HOSPITAL,104579,103533,WS2 9PS,NA,400170,298280
RBN01,WHISTON HOSPITAL,95542,95542,L35 5DR,NA,347931,391806
RBN02,ST HELENS HOSPITAL,35291,33193,WA9 3DA,NA,352342,393880
RBQHQ,LIVERPOOL HEART AND CHEST HOSPITAL,31027,31027,L14 3PE,NA,340406,390858
RBS25,CHILDREN'S HEALTH PARK,119441,87607,L12 2AP,NA,340370,391870
RBT20,LEIGHTON HOSPITAL,78845,78845,CW1 4QJ,NA,368248,357940
RBV01,CHRISTIE HOSPITAL,99196,91304,M20 4BX,NA,384807,392578
RC971,LUTON AND DUNSTABLE HOSPITAL,64158,64158,LU4 0DZ,NA,505075,222832
RCB07,THE NEW SELBY WAR MEMORIAL HOSPITAL,5355,5289,YO8 9BX,NA,460835,431633
RCD08,LASCELLES NEUROLOGICAL REHABILITATION UNIT,659,659,HG1 4PA,NA,431373,455764
RCU02,RYEGATE CHILDREN'S CENTRE,2724,2724,S10 5DD,NA,432640,386937
RCU51,THE BECTON CENTRE FOR CHILDREN & YOUNG PEOPLE,5870,5870,S20 1NZ,NA,443354,383326
RCUEF,WESTERN BANK (MAIN SITE),40675,38218,S10 2TH,NA,433981,387204
RD130,ROYAL UNITED HOSPITAL,92029,86866,BA1 3NG,NA,372876,165920
RD816,MILTON KEYNES HOSPITAL,88583,60391,MK6 5LD,NA,486836,237194
RDEE4,COLCHESTER GENERAL HOSPITAL,65860,65245,CO4 5JL,NA,599511,227486
RDR08,CHAILEY WESTFIELD (CHIS & REHAB),3928,3928,BN8 4JN,NA,538266,121051
RDYEW,"FORSTON CLINIC, HERRISON",4480,4285,DT2 9TB,NA,368117,95068
RDZ20,ROYAL BOURNEMOUTH HOSPITAL,79960,79960,BH7 7DW,NA,412759,94224
REF12,ROYAL CORNWALL HOSPITAL,86937,84177,TR1 3LJ,NA,179781,45319
REP01,LIVERPOOL WOMENS HOSPITAL,30870,29769,L8  7SS,NA,336260,389500
RF4DG,KING GEORGE HOSPITAL,34890,34890,IG3 8YB,NA,546442,188967
RFFAA,BARNSLEY DISTRICT GENERAL HOSPITAL,75276,74519,S75 2EP,NA,433252,407062
RFRPA,ROTHERHAM DISTRICT GENERAL HOSPITAL,80003,79711,S60 2UD,NA,443775,390997
RFRPB,BREATHING SPACE - PARK REHABILITATION UNIT,4419,4419,S65 2QL,NA,444447,392914
RFSDA,CHESTERFIELD  ROYAL HOSPITAL,97293,97290,S44 5BL,NA,440141,371188
RGD05,THE MOUNT,7723,7723,LS2 9LN,NA,429151,434288
RGDAU,LIAISON PSYCHIATRY IN-PATIENT UNIT,987,987,LS1 3EX,NA,429621,433998
RGDBL,BECKLIN CENTRE,8296,8296,LS9 7BE,NA,431496,434633
RGM21,PAPWORTH HOSPITAL,35835,35835,CB3 8RE,NA,528747,262836
RGN49,STAMFORD & RUTLAND HOSPITAL,10361,5852,PE9 1UA,NA,503676,307505
RGT01,ADDENBROOKE'S HOSPITAL,229738,229738,CB2 2QQ,NA,546549,255140
RH563,PYRLAND,1780,1780,TA2 7AU,NA,322862,126476
RH576,HOLFORD,966,966,TA2 7AZ,NA,322828,126526
RH5H5,ST ANDREWS,1242,1242,BA5 1TH,NA,354289,145072
RH801,ROYAL DEVON & EXETER HOSPITAL (WONFORD),124900,113391,EX2 5DW,NA,293730,91869
RH858,EXMOUTH HOSPITAL,2965,2965,EX8 2JN,NA,300945,81031
